MEDIA 4824 | meaning: to make believe something is real
E 34540 | A2 type 23 Must, Have to... | style chill | options 3 | SEL
es|¿... es el rey? Él es el hombre de la corona.|Quién|Qué|Dónde
fr|... est le roi ? C'est l'homme avec la couronne.|Qui|Quoi|Où
tr|Kral ...? O, taçlı adam.|kim|ne|nerede
  ~soft: length ratio 0.52
hu|... a király? Ő a koronás férfi.|Ki|Mi|Hol
  ~soft: SEL: pronoun inside an option
E 33575 | A2 type 12 Past Simple | style dramatic | options 3 | SEL
en|Yesterday the king ... his crown! The absolute best day!|got|gets|get
de|Gestern ... der König seine Krone! Der absolut beste Tag!|bekam|bekommt|bekommen
ua|Учора король ... свою корону! Найкращий день!|отримав|отримує|отримувати
es|¡Ayer el rey ... su corona! ¡El mejor día de todos!|recibió|recibe|recibir
fr|Hier, le roi ... sa couronne ! Le meilleur jour de tous !|a reçu|reçoit|recevoir
tr|Dün kral tacını ...! Gelmiş geçmiş en güzel gün!|aldı|alır|almak
hu|Tegnap a király ... a koronáját! Minden idők legjobb napja!|megkapta|megkapja|megkapni
MEDIA 5011 | meaning: having lived for a long time
E 34130 | A1 type 1 TO BE | style dramatic | options 3 | SEL
en|They ... old, and they kiss forever! Absolutely beautiful!|are|is|am
de|Sie ... alt, und sie küssen sich ewig! Einfach wunderschön!|sind|ist|bin
ua|Вони ... старі, і вони цілуються вічність! Просто прекрасно!|є|є|є
es|¡Ellos ... mayores y se besan eternamente! ¡Absolutamente precioso!|son|es|soy
fr|Ils ... vieux, et ils s'embrassent une éternité ! Absolument magnifique !|sont|est|suis
tr|Onlar yaşlı ... ve sonsuza dek öpüşüyorlar! Resmen çok güzel!|||
hu|Ők ... idősek, és örökké csókolóznak! Egyszerűen gyönyörű!|||vagyok
E 34136 | A2 type 24 Modal verb SHOULD | style chill | options 3 | SEL
en|It is a long walk, so the old couple ... sit on the bench.|should|ought|shall
de|Es ist ein langer Spaziergang, also ... das alte Paar sich auf die Bank setzen.|sollte|sollte|soll
ua|Це довга прогулянка, тож стара пара ... посидіти на лавці.|мала б|мала б|буде
es|Es un paseo largo, así que la pareja mayor ... sentarse en el banco.|debería|debería|deberá
fr|C'est une longue promenade, alors le vieux couple ... s'asseoir sur le banc.|devrait|devrait|devra
tr|Uzun bir yürüyüş, bu yüzden yaşlı çift bankta ...|oturmalı|oturmalı|oturacak
hu|Hosszú a séta, ezért az idős párnak le ... ülnie a padra.|kellene|kellene|kell
MEDIA 5012 | meaning: a loving relationship between two people
E 34841 | A1 type 3 Present Simple | style chill | options 3 | SEL
en|Romance ... the old couple at the café very happy.|makes|make|making
de|Romantik ... das alte Paar im Café sehr glücklich.|macht|machen|machend
ua|Романтика ... літню пару в кафе дуже щасливою.|робить|робити|роблячи
es|El romance ... muy feliz a la pareja mayor del café.|hace|hacer|haciendo
fr|La romance ... le vieux couple du café très heureux.|rend|rendre|rendant
tr|Aşk kafedeki yaşlı çifti çok mutlu ...|eder|etmek|ederek
hu|A romantika nagyon boldoggá ... az idős párt a kávézóban.|teszi|tenni|tevő
E 34846 | A2 type 20 Much, Many, Some... | style dramatic | options 3 | SEL
en|Too ... romance on one street! I absolutely can't breathe!|much|many|any
de|Zu ... Romantik auf einer Straße! Ich kann absolut nicht atmen!|viel|viele|irgendwelche
ua|Надто ... романтики на одній вулиці! Я зовсім не можу дихати!|багато|багато|якоїсь
es|¡Hay ... romance en una sola calle! ¡Yo no puedo respirar para nada!|demasiado|demasiados|algún
fr|Il y a ... romance dans une seule rue ! Je n'arrive absolument pas à respirer !|trop de|trop de|aucune
tr|Tek bir sokakta ... fazla aşk! Ben kesinlikle nefes alamıyorum!|çok|çok|herhangi
hu|Túl ... romantika egyetlen utcán! Én egyáltalán nem kapok levegőt!|sok|sok|bármilyen
MEDIA 5014 | meaning: having a lot of money and material wealth
E 34787 | A1 type 9 Wh- questions | style flirt | options 3 | SEL
en|... do you cook like that? Rich kitchen, smooth moves.|How|Who|Where
de|... kochst du so? Reiche Küche, smoothe Moves.|Wie|Wer|Wo
ua|... ти так готуєш? Багата кухня, круті рухи.|Як|Хто|Де
es|¿... cocinas tú así? Cocina de rico, movimientos finos.|Cómo|Quién|Dónde
fr|... tu cuisines comme ça ? Cuisine de riche, gestes fluides.|Comment|Qui|Où
tr|Sen ... böyle yemek yapıyorsun? Zengin mutfağı, akıcı hareketler.|nasıl|kim|nerede
hu|... főzöl te így? Gazdag konyha, laza mozdulatok.|Hogyan|Ki|Hol
E 34791 | A2 type 15 Present Continuous or Simple | style gossip | options 2 | SEL
en|Guess what, apparently that rich guy never cooks, but now he ... peppers.|is frying|fries|
de|Rate mal, angeblich kocht dieser reiche Typ nie, aber jetzt ... er Paprika.|brät|brät|
ua|Уяви, кажуть, той багатий хлопець ніколи не готує, а зараз він ... перці.|смажить|смажить|
es|Adivina, parece que ese tío rico nunca cocina, pero ahora él ... pimientos.|está friendo|fríe|
fr|Devine quoi, apparemment ce mec riche ne cuisine jamais, mais là, il ... des poivrons.|est en train de faire frire|fait frire|
tr|Tahmin et, o zengin adam hiç yemek yapmazmış ama şimdi o biber ...|kızartıyor|kızartır|
hu|Képzeld, állítólag az a gazdag srác sosem főz, de most ő paprikát ...|süt|süt|
MEDIA 5016 | meaning: the joint in the middle of your leg
E 33617 | A1 type 3 Present Simple | style chill | options 3 | SEL
en|He ... his knees and drops into a squat.|bends|bend|bending
de|Er ... die Knie und geht in die Hocke.|beugt|beugen|beugend
ua|Він ... коліна й опускається в присід.|згинає|згинати|згинаючи
es|Él ... las rodillas y baja en sentadilla.|dobla|doblar|doblando
fr|Il ... les genoux et descend en squat.|plie|plier|pliant
tr|O dizlerini ... ve çömeliyor.|büker|bükmek|bükerek
hu|Ő ... a térdét, és guggolásba ereszkedik.|behajlítja|behajlítani|behajlító
E 33623 | A2 type 26 Basic conjunctions | style ironic | options 3 | SEL
en|Great patient. His knee hurt, ... now he squats like a pro.|but|so|because
de|Toller Patient. Sein Knie tat weh, ... jetzt macht er Kniebeugen wie ein Profi.|aber|also|weil
ua|Чудовий пацієнт. Коліно в нього боліло, ... тепер він присідає як профі.|але|тому|бо
es|Gran paciente. Le dolía la rodilla, ... ahora él hace sentadillas como un pro.|pero|así que|porque
fr|Super patient. Il avait mal au genou, ... maintenant il fait des squats comme un pro.|mais|donc|parce que
tr|Harika hasta. Dizi ağrıyordu ... şimdi o profesyonel gibi çömeliyor.|ama|bu yüzden|çünkü
hu|Remek beteg. Fájt a térde, ... most ő úgy guggol, mint egy profi.|de|ezért|mert
MEDIA 5020 | meaning: to put a new thing in place of a broken one
E 34741 | A1 type 3 Present Simple | style slang | options 3 | SEL
en|Dude, she ... the dead bulb herself, kinda cool.|replaces|replace|replacing
de|Alter, sie ... die kaputte Birne selbst aus, ziemlich cool.|tauscht|tauschen|tauschend
ua|Чувак, вона сама ... перегорілу лампочку, досить круто.|міняє|міняти|міняючи
es|Tío, ella ... la bombilla fundida sola, bastante guay.|cambia|cambiar|cambiando
fr|Mec, elle ... l'ampoule grillée toute seule, plutôt cool.|remplace|remplacer|remplaçant
tr|Kanka, o yanık ampulü kendisi ..., baya havalı.|değiştirir|değiştirmek|değiştirerek
hu|Tesó, ő maga ... ki a kiégett izzót, elég menő.|cseréli|cserélni|cserélő
E 34746 | A2 type 23 Must, Have to... | style chill | options 3 | SEL
en|The room is dark, so she ... replace the bulb today.|has to|must|should
de|Das Zimmer ist dunkel, also ... sie heute die Birne wechseln.|muss|muss|sollte
ua|У кімнаті темно, тож вона ... сьогодні замінити лампочку.|має|мусить|мала б
es|La habitación está oscura, así que ella ... cambiar la bombilla hoy.|tiene que|debe|debería
fr|La pièce est sombre, alors elle ... remplacer l'ampoule aujourd'hui.|doit|doit|devrait
tr|Oda karanlık, bu yüzden o bugün ampulü ...|değiştirmek zorunda|değiştirmeli|değiştirmeli
hu|Sötét van a szobában, ezért neki ma ki ... cserélnie az izzót.|kell|kell|kellene
MEDIA 5021 | meaning: a polite name for any woman
E 33630 | A1 type 11 Cardinal numbers | style chill | options 3 | SEL
en|The lady has got ... teapot on the table.|one|first|once
de|Die Dame hat ... Teekanne auf dem Tisch.|eine|erste|einmal
ua|Пані має на столі ... чайник.|один|перший|один раз
es|La dama tiene ... tetera en la mesa.|una|primera|una vez
fr|La dame a ... théière sur la table.|une|première|une fois
tr|Hanımefendinin masada ... demliği var.|bir|birinci|bir kez
hu|A hölgynek ... teáskannája van az asztalon.|egy|első|egyszer
E 33631 | A2 type 12 Past Simple | style slang | options 3 | SEL
en|Bro, yesterday the lady ... tea for everyone, kinda ate.|poured|pours|pour
de|Alter, gestern ... die Dame allen Tee ein, hat voll abgeliefert.|schenkte|schenkt|schenken
ua|Бро, учора пані ... всім чай, розірвала.|налила|наливає|наливати
es|Tío, ayer la dama ... té para todos, lo petó.|sirvió|sirve|servir
fr|Mec, hier la dame ... du thé à tout le monde, elle a géré.|a versé|verse|verser
tr|Kanka, dün hanımefendi herkese çay ..., resmen döktürdü.|doldurdu|doldurur|doldurmak
hu|Tesó, tegnap a hölgy mindenkinek teát ..., nagyot ment.|töltött|tölt|tölteni
MEDIA 5022 | meaning: to be bright by casting or reflecting light
E 35062 | A2 type 16 Future with WILL | style slang | options 3 | SEL
en|Bro, hit the switch and the lamp ... so bright, fr.|will shine|shone|shining
de|Alter, drück den Schalter und die Lampe ... so hell leuchten, echt.|wird|leuchtete|leuchtend
ua|Бро, клацни вимикач, і лампа ... так яскраво, чесно.|світитиме|світила|світячи
es|Tío, dale al interruptor y la lámpara ... muchísimo, en serio.|brillará|brilló|brillando
fr|Mec, appuie sur l'interrupteur et la lampe ... super fort, sérieux.|brillera|a brillé|brillant
tr|Kanka, düğmeye bas, lamba çok parlak ..., cidden.|yanacak|yandı|yanarak
hu|Tesó, nyomd meg a kapcsolót, és a lámpa nagyon fényesen ..., komolyan.|fog világítani|világított|világító
MEDIA 5025 | meaning: a funny remark that causes laughter
E 33522 | A2 type 14 Present Continuous | style chill | options 3 | SEL
en|The students ... at a joke on his phone.|are laughing|laugh|is laughing
de|Die Studierenden ... über einen Witz auf seinem Handy.|lachen|lachen|lacht
ua|Студенти ... з жарту в його телефоні.|сміються|сміються|сміється
es|Los estudiantes ... de un chiste en su móvil.|se están riendo|se ríen|se está riendo
fr|Les étudiants ... d'une blague sur son téléphone.|sont en train de rire|rient|est en train de rire
tr|Öğrenciler onun telefonundaki bir şakaya ...|gülüyor|gülerler|gülüyor
hu|A diákok ... egy viccen a telefonján.|nevetnek|nevetnek|nevet
MEDIA 5031 | meaning: a person who guides others
E 33690 | A2 type 26 Basic conjunctions | style chill | options 3 | SEL
en|The climbers follow him ... he is their leader.|because|but|so
de|Die Kletterer folgen ihm, ... er ihr Anführer ist.|weil|aber|also
ua|Альпіністи йдуть за ним, ... він їхній ватажок.|бо|але|тому
es|Los escaladores lo siguen ... él es su líder.|porque|pero|así que
fr|Les alpinistes le suivent ... c'est leur chef.|parce que|mais|donc
tr|Dağcılar onu takip ediyor ... o onların lideri.|çünkü|ama|bu yüzden
hu|A hegymászók követik őt, ... ő a vezetőjük.|mert|de|ezért
MEDIA 5035 | meaning: natural abilities or qualities you have
E 35746 | A1 type 5 Singular and plural | style slang | options 3 | SEL
en|Bro, they're gonna juggle ... with pure talent.|3 balls|3 ball|3 balles
de|Alter, sie jonglieren gleich ... mit purem Talent.|3 Bälle|3 Ball|3 Bälle
ua|Бро, вони жонглюватимуть ... на чистому таланті.|3 м'ячами|3 м'ячем|3 м'ячами
es|Tío, ellos van a hacer malabares con ..., a puro talento.|3 pelotas|3 pelota|3 pelotas
fr|Mec, ils vont jongler avec ... grâce à leur pur talent.|3 balles|3 balle|3 balles
tr|Kanka, onlar saf yetenekle ... ile jonglörlük yapacak.|3 toplar|3 top|3 toplar
hu|Tesó, ők ... fognak zsonglőrködni tiszta tehetségből.|3 labdával|3 labdával|3 labdával
E 35752 | A2 type 19 Countable and uncountable | style chill | options 3 | SEL
en|Juggling needs talent and a lot of ... every day.|patience|patiences|a patience
de|Jonglieren braucht Talent und jeden Tag viel ...|Geduld|Geduld|eine Geduld
ua|Жонглювання потребує таланту і багато ... щодня.|терпіння|терпіння|терпіння
es|Hacer malabares requiere talento y mucha ... cada día.|paciencia|paciencia|una paciencia
fr|Jongler demande du talent et beaucoup de ... chaque jour.|patience|patience|une patience
tr|Jonglörlük her gün yetenek ve çok ... ister.|sabır|sabırlar|bir sabır
hu|A zsonglőrködéshez tehetség és minden nap sok ... kell.|türelem|türelem|egy türelem
MEDIA 5036 | meaning: to get new knowledge or skills
E 33694 | A1 type 9 Wh- questions | style dramatic | options 3 | SEL
en|... does he learn from? From her! He is a total disaster!|Who|What|Where
de|... lernt er? Von ihr! Er ist eine totale Katastrophe!|Von wem|Wovon|Woher
ua|... він учиться? Від неї! Він повна катастрофа!|У кого|Від чого|Звідки
es|¿De ... aprende él? ¡De ella! ¡Es un desastre total!|quién|qué|dónde
fr|De ... apprend-il ? D'elle ! C'est une catastrophe totale !|qui|quoi|où
tr|O ... öğreniyor? Ondan! Tam bir felaket!|kimden|neyden|nereden
hu|... tanul ő? Tőle! Teljes katasztrófa!|Kitől|Mitől|Honnan
E 33696 | A2 type 13 Present or Past Simple | style chill | options 2 | SEL
en|He usually learns fast, but yesterday he ... the balls.|dropped|drops|
de|Normalerweise lernt er schnell, aber gestern ... er die Bälle fallen.|ließ|lässt|
ua|Він зазвичай швидко вчиться, але вчора ... м'ячі.|упустив|упускає|
es|Él normalmente aprende rápido, pero ayer se le ... las pelotas.|cayeron|caen|
fr|D'habitude il apprend vite, mais hier il ... les balles.|a fait tomber|fait tomber|
tr|O genelde hızlı öğrenir ama dün topları ...|düşürdü|düşürür|
hu|Ő általában gyorsan tanul, de tegnap ... a labdákat.|elejtette|elejti|
MEDIA 5037 | meaning: the paved path beside a road where people walk
E 35163 | A1 type 8 My, Your, His,... | style chill | options 3 | SEL
en|She pulls ... suitcase along the sidewalk.|her|his|its
de|Sie zieht ... Koffer den Gehweg entlang.|ihren|seinen|seinen
ua|Вона тягне ... валізу тротуаром.|свою|свою|свою
es|Ella arrastra ... maleta por la acera.|su|su|su
fr|Elle tire ... valise sur le trottoir.|sa|sa|sa
tr|O ... bavulunu kaldırımda çekiyor.|onun|onun|onun
hu|Ő húzza a ... a járdán.|bőröndjét|bőröndjét|bőröndjét
E 35166 | A2 type 21 There is, are | style clueless | options 3 | SEL
en|There ... people on the sidewalk because a sidewalk is for people.|are|is|be
de|Auf dem Gehweg ... Leute, weil ein Gehweg für Leute ist.|sind|ist|sein
ua|На тротуарі ... люди, бо тротуар — для людей.|є|є|бути
es|... gente en la acera porque la acera es para la gente.|Hay|Hay|Hay
fr|... des gens sur le trottoir parce qu'un trottoir, c'est pour les gens.|Il y a|Il y a|Il y a
tr|Kaldırımda insanlar ... çünkü kaldırım insanlar içindir.|var|var|olmak
hu|Emberek ... a járdán, mert a járda az embereknek való.|vannak|van|lenni
MEDIA 5044 | meaning: to notice a sound with your ears
E 33240 | A1 type 3 Present Simple | style flirt | options 3 | SEL
en|Kind of iconic: you ... every note with those headphones.|hear|hears|hearing
de|Irgendwie ikonisch: Du ... mit diesem Kopfhörer jeden Ton.|hörst|hört|hörend
ua|Трохи легендарно: ти ... кожну ноту в цих навушниках.|чуєш|чує|чуючи
es|Bastante icónico: tú ... cada nota con esos cascos.|oyes|oye|oyendo
fr|Plutôt iconique : tu ... chaque note avec ce casque.|entends|entend|entendant
tr|Biraz ikonik: sen o kulaklıkla her notayı ...|duyarsın|duyar|duyarak
hu|Elég ikonikus: te minden hangot ... azzal a fejhallgatóval.|hallasz|hall|halló
E 33247 | A2 type 26 Basic conjunctions | style gossip | options 3 | SEL
en|Bestie, I heard she whispered, ... her friend leaned in to hear.|so|but|because
de|Bestie, ich hab gehört, sie hat geflüstert, ... hat sich ihre Freundin vorgebeugt, um zu hören.|also|aber|weil
ua|Подружко, я чула, що вона шепотіла, ... її подруга нахилилася, щоб почути.|тому|але|бо
es|Amiga, yo he oído que susurró, ... su amiga se inclinó para oír.|así que|pero|porque
fr|Ma belle, j'ai entendu qu'elle chuchotait, ... son amie s'est penchée pour entendre.|donc|mais|parce que
tr|Kanka, ben duydum ki fısıldamış, ... arkadaşı duymak için eğilmiş.|bu yüzden|ama|çünkü
hu|Csajszi, én úgy hallottam, hogy suttogott, ... a barátnője közelebb hajolt, hogy hallja.|ezért|de|mert
MEDIA 5045 | meaning: the effect you hear from something
E 35387 | A1 type 4 Modal verb CAN | style slang | options 3 | SEL
en|Yo, you ... hear that boombox sound from the next street, bro.|can|cans|can to
de|Yo, du ... den Sound von der Boombox noch in der nächsten Straße hören, Bro.|kannst|kannst|kannst
ua|Йо, ти ... почути звук того бумбокса з сусідньої вулиці, бро.|можеш|можеш|можеш
es|Oye, tú ... oír el sonido de ese radiocasete desde la calle de al lado, tío.|puedes|puedes|puedes
fr|Yo, tu ... entendre le son de ce boombox depuis la rue d'à côté, frérot.|peux|peux|peux
tr|Kanka, sen o boombox'ın sesini yan sokaktan ..., dostum.|duyabilirsin|duyabilirsin|duyabilirsin
hu|Figyu, te a szomszéd utcából is ... annak a boomboxnak a hangját, tesó.|hallhatod|hallhatod|hallhatod
E 35392 | A2 type 26 Basic conjunctions | style flirt | options 3 | SEL
en|Smooth move: you cup your ear ... you want to catch the sound.|because|but|so
de|Smoother Move: Du hältst die Hand ans Ohr, ... du den Sound einfangen willst.|weil|aber|also
ua|Красивий рух: ти прикладаєш долоню до вуха, ... хочеш вловити звук.|бо|але|тому
es|Qué buen movimiento: tú te pones la mano en la oreja ... quieres captar el sonido.|porque|pero|así que
fr|Joli geste : tu mets ta main derrière l'oreille ... tu veux capter le son.|parce que|mais|donc
tr|Şık hareket: sen elini kulağına götürüyorsun ... sesi yakalamak istiyorsun.|çünkü|ama|bu yüzden
hu|Laza mozdulat: te a füledhez teszed a kezed, ... el akarod kapni a hangot.|mert|de|ezért
MEDIA 5047 | meaning: the room in a home where people sit and relax
E 33778 | A1 type 7 This, That, These... | style flirt | options 3 | SEL
en|Honestly, ... living room of yours is so cool.|this|these|those
de|Ehrlich, ... Wohnzimmer von dir ist so cool.|dieses|diese|jene
ua|Чесно, ... твоя вітальня така крута.|ця|ці|ті
es|En serio, ... salón tuyo es tan guay.|este|estos|esos
fr|Franchement, ... salon à toi est trop cool.|ce|ces|ces
tr|Açıkçası, senin ... oturma odan çok havalı.|bu|bu|şu
hu|Őszintén, ... a nappalid nagyon menő.|ez|ezek|az
E 33782 | A2 type 19 Countable and uncountable | style slang | options 3 | SEL
en|Yo, so much ... in the living room, no cap.|popcorn|popcorns|snacks
de|Yo, so viel ... im Wohnzimmer, ohne Witz.|Popcorn|Popcorn|Snacks
ua|Йо, стільки ... у вітальні, чесно.|попкорну|попкорну|снеків
es|Oye, tantas ... en el salón, sin mentir.|palomitas|palomitas|chuches
fr|Yo, tellement de ... dans le salon, sans mentir.|pop-corn|pop-corn|snacks
tr|Kanka, oturma odasında o kadar çok ... var ki, cidden.|patlamış mısır|patlamış mısırlar|atıştırmalıklar
hu|Figyu, annyi ... van a nappaliban, komolyan.|popcorn|popcorn|nasi
